# Analysis Configuration Template
# Use this file to configure organism selection for different comparisons

# ============================================
# ORGANISM SELECTION GUIDE
# ============================================
#
# Use the appropriate organism identifier based on your comparison:
#
# FOR HUMAN-ONLY COMPARISONS:
#   organism: human (or Hs, hsa, "Homo sapiens")
#   Example: hESC_A vs hESC_B
#
# FOR PIG-ONLY COMPARISONS:
#   organism: pig (or Ss, ssc, "Sus scrofa", porcine)
#   Example: piPSC_A vs piPSC_B, pESC_A vs pESC_B
#
# FOR CROSS-SPECIES COMPARISONS (human vs pig):
#   organism: human (default - use human genome as reference)
#   Example: hPSC vs pPSC
#   Note: Gene symbols are already standardized across species during data processing
#
# ============================================

# Comparison Name
analysis_name: pPSC_vs_hPSC

# Data Configuration
data_config: config/data_sources_full.csv
metadata_file: config/sample_metadata_full.txt

# Experimental Design
baseline_level: hPSC
comparison_level: pPSC
design_formula: ~CellType
factor_name: CellType

# Organism Selection
# Options: "human"/"Hs"/"hsa" OR "pig"/"Ss"/"ssc"
organism: human

# Analysis Options
perform_enrichment: TRUE
run_pathway_analysis: TRUE

# Output Directory
output_dir: figures

# Advanced Options
padj_cutoff: 0.05
lfc_threshold: 2
ontology: BP  # GO ontology: BP (Biological Process), MF (Molecular Function), CC (Cellular Component)
